review_number,review_text
review29,"Update: recently reviewed this as not working. I receive connector adaptors from the manufacturer and it now works. I have yet to test it to see if it will handle 1500 watts, that's why I'm saving the last star. I will update this review once I've confirmed that it can handle 1500 watts or close to that number."
review30,I love my two Jackery’s. They are there when you need them. Charges last long. Not bad for recharging. I never let mine get below half. Charging panels are nice. Weight isn’t too bad. They seem to be quality built. I have a very big Dometic refrigerator/freezer for my vehicle and it runs 24/7. I switch them out daily. I love the size of them too. My first one the handle doesn’t fold down so I appreciate that on the new one.
review31,"Update: Jackery customer service promptly reached out to me and provided quick easy reset instructions. My 1000v2 fully charged to 100% and is working flawlessly! Thank you for the prompt attention!! I now have three Jackery units (1000, 300, and 240) and I highly recommend each unit. Received the Jackery 1000. After reading the instructions I checked the unit, it was charged at 28% so I plugged it into to recharge. After charging for 3 hours, it is stuck at 46% (with 0% input indicator). Yes, the outlet works fine. There’s nothing in the instructions addressing this issue so I’m assuming it’s defective. I have not tried the solar panel as it is currently cloudy/raining. Really disappointed since this is my 2nd Jackery purchase. My previous purchase (Jackery 240) was flawless and still works great."
review32,"I have purchased two of these products for our family. A smaller one for camping and traveling and a larger one for emergencies. In fact, we used our larger one in January when the winds caused electrical outage. It kept the refrigerator running all night. We are saving to buy an even larger one for the freezer. Excellent product!"
review33,Works great! The same as my other 3 Jackery's. I trust this brand so I buy only this brand products!
review34,"I love all the Jackrey products. I own several of them. Very versatile when the power goes out to have more than one. I can put one on the freezer, and set up most of the house on an 1800 W unit. And I have a 3000 W Unit that I use is my backup to recharge these if solar doesn’t work. But if the sun is shining the solar works really well. I got this one on an amazing black Friday deal. It’s very nice. If I had known how nice it was, and that it was the updated 1000 W unit I would’ve bought several of them. Unfortunately, that was a one time deal and they’re quite a bit more expensive now."
review35,"This one is a lot better than the one they made before because they handle lays flat. I put the previous one on top. Also, it has Bluetooth so you can turn it on with your phone. If you're in a place where you need to have power because there are blackouts this is the one to have.. I can run my TV with my Internet, which is connected to another backup powder supply for a day."
review36,Used this for fourteen days straight recently on a cart to power different electronic gear on a cart in a hospital and it performed perfectly. I used both the 110v AC USB-C plugs constant draw for 12 or so hours each day and plugged it in each night to re-charge. A great purchase (especially at a discount for cyber Monday).
review37,Outstanding
review38,"I got this power station to run my fridge in the event of a power outage. For reference, my fridge is a cheap, basic GE model that uses about 130 watts while the compressor is running, spikes to 430 watts during startup, and averages 65 watts over the course of a day. This Jackery can run my fridge for a bit over 12 hours, which is about what I expected if you assume the inverter is 80% efficient. I'm sure if I was using a more efficient chest freezer I'd get a lot longer runtime, but that's nothing the generator can control. The jackery does its job well & handles all of the load spikes that come with the compressor spinning up every so often, though admittedly 430 watt peaks are nowhere near the rated 1500w max for this thing. I have a few other (smaller) Jackery power stations, and I've also tested a few other off-brand power stations too. This one has the same sort of quality you can expect from Jackery, and I definitely recommend going with them over some of the other no-name brands. You can pretty much always expect Jackery to meet or exceed it's rated specs, while you can't say the same for some of the cheaper brands... Also, as an aside, their support is great! I missed a promo by buying at the wrong time, and even though Amazon said they couldn't do anything, Jackery's support was able to take care of me. They are definitely my go-to power station brand and I highly recommend them."
review39,"Fairly nice power bank with decent output. One thing I didn't like is that if you apply power to charge, it turns on and doesn't seem to turn off automatically even with zero load. I waited several hours and it was still on draining the battery. It would be nice to plug it into a smart power plug so I can have it charge every month or two, but that's going to be a pain. The cheap monoprice one I got doesn't have this problem."
review40,"Really nice product, good quality build. Saw the price dropped by $50 one week after I bought it. Kindly requested a price adjustment, which they granted within a couple business days."
review41,"Works great! Totally silent, can use indoors because it does not generate carbon monoxide. Thrilled to not have to use that noisy gas generator anymore"
review42,Generator is nice but I had to charge it up inside my house using wall socket . I was not aware that the adapter needed to be removed . Great Product. I will upgrade soon!!! Thank You Jackery Team.
review43,"I like the look and portability. Also, the interface is very easy to use and gives all the pertinent information. The displayed values for time left to charge and to discharge are relatively accurate. But it will be limited as a back-up in a power outage. I tested 3 of my appliances. The freezer at a steady 115W lasted 8.5 hours The refrigerator ranged from 0 to 138W and lasted about 11 hours. The time left to charge varied with the variable wattage used. The space heater, on the medium setting, used 916W and lasted 1 hour. The solar charging gained 1% of charge in about 6 hours of PNW sunshine, so not helpful."
review44,Love this Jackery. My apologies to to the manufacturer for writing a negative review on the app. I downloaded the wrong one and could not connect to the device but after I got the right app. Everything was perfect. After charging it to 100% I ran my Nespresso machine which uses about 1350 watts and the Jachery performance was flawless. Now I am a happy camper with the jackery and the Nespresso machine.
review45,Bluetooth worked upon startup w my iPhone however within a few hours it stopped connecting. Couldn’t get it to hook back up. Will call customer support I figured out Bluetooth. Working proper
review46,"I bought this 40lb battery because I found it on sale and I've been wanting to get one for a while. I'm a little concerned that the winter storm moving through might take out the heat in a day or two and I'll really get a chance to test this thing out, but I'm sure it will be okay because this is big enough to run a small heater for a little while. Or power the mini fridge for some meds. Or run the c-pap. We're so dependent on electricity, we don't even think of what we lose if the grid goes down. It just feels like a more important investment day by day. So far, it works great. It charges quickly from the wall. I haven't tried it with my solar panel yet. It's not a Jackery brand panel, so I hope that's not a problem, but I don't think it should be. I'll be waiting until it's warmer to try that, unless the power does go out! If that happens in a few days, I'll let you know how that goes!"
review47,"The power goes out in my neighborhood more often than I'd like. I decided to buy this Jackery backup battery to keep my fridge running, for the most part. Since I bought it the power stopped going out so I appreciated the power of the Jackery right there. But yesterday the power went out for hours and I used it as I had planned. When I first started using it it was charged to 93% then throughout the day I ran my large refrigerator for 4 hours, charged my iPad, charged an auxillary battery and made some toast in the toaster and by the time the lights came back on the battery was at 43%. Oh and I used the flashlight while I was in the kitchen. I was really hoping that it would keep my frozen foods frozen and it did so much more than that."
review48,I had an issue and customer service took care of it.Great customer service and a great product.I highly recommend!
review49,"The Jackery Explorer 1000 is a versatile and powerful portable power station that’s perfect for camping trips, outdoor adventures, or even as an emergency backup power source. It can power a variety of devices, including laptops, mini-fridges, CPAP machines, and more. The 1000W pure sine wave inverter provides a stable power output, making it safe for sensitive electronics. The build quality is solid, with a robust and durable design. The LCD screen is a nice touch, providing real-time information about remaining battery life, input/output wattage, and charging status."
review50,We lose power at our home about 5 x a year. Usually out from 5-24 hours. The Jackery has been a valuable item to have charged and ready. Got 2! Highly recommend critical review:
review51,"I barely got three uses out of the Explorer 1000 before it completely broke down despite all efforts with troubleshooting. I had purchased the 1000 model on 2020. It is now 2024. It was mainly for power outages at home and periodic outdoor trips. For comparison, I had also previously purchased 300 and 500 models and both continue to work very well despite having been purchased earlier. Jackery support team went through the typical support responses (eg. “Power stations are like car batteries and you should….” etc etc and “try resetting” etc and they could not give further support). To be fair, it was just one year beyond the warranty period so “that’s their policy on these matters”. Sigh. What I have learned: Their products are attractive and generally work well. Their products are popular. But Jackery’s product support is typical product support. Other company’s product support have gone above and beyond. Was hoping for additional information on alternatives to revive the power station (try sending to third party to repair etc etc) After all, I had only used it three times and paying $990 for it! Wonder if others have had slightly better support during the warranty period? Oh well…… Updated review 06 Feb 25: After this review, I was contacted by phone and email about the issue. Kudos to them for that. Jackery said that I could send it to them with postage paid by them and they will re-evaluate it for repair and if possible fix it for a price. Sounds reasonable. Later Jackery indicated I need to pay for postage as well! Obviously, the cost of paying the postage, AND the repair (if fixable) was not worth it. Additionally, I was on vacation during the communications and Jackery seemed to be in a rush and keen to close the ticket. Pluses and minuses here; I’d say that their products are generally good but Jackery’s support, in my case , if needed, is like pulling teeth. I like to support a company with both good products AND customer support. I’ll try Anker or Ecoflow next."
review52,Product seems fine at least after just a week of ownership but this connector issue why do we have to have special connectors and junk up our drawer with all these different connections very disappointed… make one kind of connector and stick to it for charging your battery from a solar panel…. it’s proprietary that does no one any good So unless you wanna search search search for special connectors that fit your Jackery look elsewhere
review53:,"Just received my Jackery. While I haven't actually used it out in the wild yet I'm already highly disappointed. The box was sealed, but after taking the unit out I saw several scuffs on the top and front of the unit. One mark in front is deep and bad. So apparently they're repackaging returns and selling them as new. Not cool. I charged it to 50% right away, and the charging speed from my wall outlet was steadily and consistently about 240-245 watts. It never even hit 250 watts. The bluetooth kept disconnecting even though I was only about five feet away from the unit with my phone. I have no interest in or use for using wifi, but there's no way to disable it. Not that big of a deal, but the flashing icon is a bit annoying, and means it's constantly working to find a connection and connect. Not sure if this is a lemon (someone returned it after all) or if they're all like this, but it's definitely not what I was expecting. I already have an older 240 from a few years ago, and have had no issues with it. Unfortunately I lost the wall charger for that and only have the car charger. The wall charger from the 1000 v2 doesn't work with the 240, and the car charger from the 240 doesn't work with the 1000 v2. Overall quite frustrating and disappointing. UPDATE: the icing on the cake is that Jackery reached out to me two days after I posted this review and offered to make it right for me. I accepted their offer the same day, and now three days later they messaged me back, backtracking from the offer they extended to me, and is saying they're going to have a customer service representative contact me shortly. What? So my experience which was negative just became exponentially more negative based on their handling of a formerly satisfied and now dissatisfied customer."
review54:,The unit had potential for size and power but the solar option which is what most of us buy these products for is lacking. There are two ports for solar but its not clear which is one takes the larger amount of power or if its split in half and both combined allow for the 400w input. Also the cable you need or adapter is specific to Jackery and isn't a universal port you can just connect your normal solar cables for. The unit powered most things but NOT MY DRYER which doesn't even surge to 1600watt. the unit doesn't even attempt to start my dryer it just cuts off. For small appliances like coffee makers or fridges yeah it works but use case is limited and not universal. ALSO I could not get this to charge fast even with the app settings.
review55:,Good product but should come with storage bags for the money instead of buying separate
review56:,"Well, it can't even run a 200 Watt heater for more than 4 hours, a vacuum took it down to50 percent charge quickly. I'm disappointed about that, Because I wanted to use it in my small cabin out by the lake, so for that I don't think it's worth the $800. They're asking for it. It does charge up pretty quickly. Maybe within 8 or 9 hours. It's fully charged again, but it's not as useful as I thought it would be period I think if you're just using it to power a laptop or a few other accessories charging phones but to run appliances. Maybe a small coffee Maker a couple times but really it's not all that I'm not real happy with it, over priced for the limitations and not nearly as advertised."
review57:,It took me a long time to figure out that the proper connection between the solar panels and the generator is the straight connector and not the right angle one. Nowhere in the instructions was this made clear and only after watching on line video reviews of the product did I realize why I could not make the solar panels generate input into the generator.
review58:,"I bought this to run lights for my booth at craft shows. After reading and watching hundreds of positive reviews, I thought I had found the perfect answer to my prayers! I did the math to be sure it would be able to supply the right amount of power that I needed, so I was super excited to give it a try. The first day I used it, it only lasted 5 hours and 50 minutes. Most of my shows are a minimum of 8 hours a day. When I found out that I wasn't allowed to return it, I was highly disappointed that I had wasted my money."
review59:,"Though it looks EXACTLY the same as other models, the input is very slightly different. My Jackery 300 takes a 7.9mm input, this takes an 8mm input. The 7.9 will fit but doesn't charge. Why not just make them all the same? You have to read VERY deep into the literature to find this info. Other than that, works great and has a built in solar charger so you can plug panels directly into it (not through their own controller if they have one)."
review60:,"I think Jackery makes a good product and that the design is well thought out. That being said, their product support desperately needs to be improved. I live in the Houston area and bought this product as part of my emergency preparedness setup. I tested it and was happy that it met my expectations. Then Hurricane Beryl hit, we were without power or cell phone service for nine days, and the AC outlets would not work. The display gave a fault code, but the instructions do not include a comprehensive list of fault codes. So I had no way to troubleshoot on my own. I had to drive out of the area to reach a place where I could get cell phone service, but their customer service does not have extended hours. When I finally did reach them, there was an astounding lack of urgency to resolve the problem. Each call was met with the reply that the appropriate team would get back to me within 48 hours. That was not acceptable! The item needed to be replaced, but they would not send the replacement until the defective item was received. Also not acceptable. There was way too much back and forth to resolve the issue, and their messages sometimes did not take into account information that was previously provided. It was a very frustrating experience, and I wound up converting my exchange into a return. It took a full 30 days of constant follow-up to receive my refund. Also not acceptable. The bottom line? Inadequate documentation and inept customer support."
review61:,"For the money you pay, it would be nice to get a cover over the Is cigarette lighter plug in. Also a bag n chargers with other ways of charging it. Like with the other brands n sizes."
review62:,"This is my 3rd Jackery unit I have purchased. I still have another older, 1000 W Jackery. Using the same amount of power, the old Jackery lasts nearly 3 times longer then this new one. While the new one charges way, way faster… it doesn’t last long."
review63:,Unfortunately these jackery 1000s don't work with diesel heaters which really bummed me out as I was in a 20 degree tent then found out.... as my 500 worked great but got stolen from my truck. Unfortunately a return for me now as thats one of my biggest reasons in wanting the Jackery. The heater gives a E02 error code which means its giving too much power to the heater. After going over all specs and everything that shouldnt of been an issue but sure is. Be careful getting this if using a diesel heater
review64:,"I really believed it would last at least for couple days, but it doesn't even last for a whole day, the only thing i connect is my laptop and it holds 6-8 hours max, what a waste..."
review65:,"BE VERY CAREFUL IF YOU WANT TO BUY THIS! I will say the battery came promptly and appears to do what it is supposed to do. Thankfully, haven't needed to use it, yet. The reason for warning is this DOES NOT come with solar panels. The description says ""solar powered"" and I even remember seeing a statement that the panels come separately. When I contacted Jackery, via Amazon, I was told the order I purchased didn't come bundled with the panels. There is NOTHING on the Amazon add that says the panels are not included. If you want to purchase the combination, you have to order directly from Jackery."
review66:,"Jackery charges a premium with their units than the competition. I bought their unit just because their perceived brand reputation thinking this may be safer and of better quality. I was completely wrong. The UPS function is not working properly likely due to a firmware bug. If the battery is charged 100% then it won't switch back to AC unless battery level is dropped to 99%. This can take very long if the battery is under light load and may be a hazard due to the voltage difference to the wall with other appliances. On inverter mode, the neutral also has voltage and the ground seems disconnected. This has caused my downstream appliances and surge protectors to report warning/faults. The Inverter has also damaged my computer PSU. I connected two computers, one turned on fine but the other started seriously vibrating. It was extremely loud and scary. The PSU seems to be permanently damaged. After this incident, every time on boot up it vibrates a bit. This is not acceptable and I had to return this item. The good part of the customer support experience are that seller provided shipment label. Also it accepted my price matching request within a week (before I found out all the problems and requested the return). But they never refunded me after receiving the return and has been falsely claiming that the refunding had been issued when questioned, though in reality even the Amazon customer service could not find the refund. I had to file a claim through Amazon to get my money back. To summarize, Jackery failed to perform proper QA to ensure proper functionality, used design/components that can cause damage, and their customer support, though prompt in response, gaslights and provides false information when issues occur."
review67:,"It used to be with a jackery product that you could simply plug whatever into it and it would just work. Outputs and inputs were all very flexible and they always worked. Now these next gen LifePO4 batteries are riddled with all kinds of glitches and temperamental behaviors. For example right now my battery shows 80% left and I want to top it off. I plug in the 12v cigarette adapter and it starts charging at 100 watts. Sounds good right? Nope, because after 5 seconds the battery reduced the charge input to 6 just watts which is terrible. Not a faulty plug or cord either. It’s jackery’s own cord. Ok, so I’ll use my inverter to charge it with 120v. Oh wait, can’t do that because my inverter is rated for 750 watts and the way this battery is designed it needs the full 1500 watt household rating just for it to recognize that input. Another terrible design. This thing can charge control to any wattage but it will only recognize one input wattage for 120v. So you basically can’t charge this from you RV’s inverter. Forcing someone to control certain features via the app is the final poor decision that lead me to return this. If they are going to force feed you to the app then make an app that actually works. The Bluetooth connection required drops or times out and it requires a complete new pairing to get connected again. Couldn’t return this fast enough. Last Chinese jackery product for me."
review68:,200w panel will give about 125W full sun. If you are lucky it will peak at 150W. The supplied cable likely reduces the power wattage. The 200w rating is likely theoretical direct at the combined cells without any external connectors or cables.
review69:,"Items come at different times, but you only get information on partial. Confusing as to whether everything will come together. Had to reach out to get additional information. It worked out, but confusing."
review70:,"***2 month update*** dependability ZERO, shuts off when it wants to, it has begun needing the reboot commands to get it operational again, absolute waste of money. ***original*** While it comes with a power cord for charging from a wall outlet, the seller separately only provides one DC connector for attaching a solar panel. However, there are two available input ports, and without this connector, the other port is essentially useless. The app that is supposed to pair with the unit rarely connects, and on my first trip, it completely stopped working. To make matters worse, the power button no longer turns off the unit, and every time it reaches a full 100% charge, it powers off once disconnected from the 120V power source which is annoying when you are not expecting the power to go out and reset your electronics (using it for video and satellite communications). Additionally, there's no straightforward way to charge the unit from a 12V DC source out of the box. This requires purchasing additional accessories, which is disappointing. Overall, I’ve encountered multiple frustrations with the unit, especially considering the cost."
review71:,"I recently bought a Jackery Explorer 1000 v2 solar generator that will charge just fine when plugged into 120 volts but will not charge from either of the two solar panels I have. I have a Dokio 200 watt solar panel that works perfectly and I use to charge my 12 Volt lead acid batteries using the charge controller. I plugged the Dokio and controller into my Jackery. It wouldn't charge. I plugged just the solar panel into my Jackery and even though the panels were putting out 14.9 volts the Jackery wouldn't charge. I called Jackery support and after a day or two got a call back and talked to a young lady with a thick accent who obviously knew nothing about electricity and simply told me to buy a jackery solar panel. I looked on Amazon for a Jackery solar panel but they were twice the price of everyone else's. I found a Grecell 200 watt solar panel that guaranteed compatibility with Jackery and ordered it. I plugged it into the jackery solar generator when it arrived but once again, the Jackery would not charge. I called jackery support again yesterday and I'm still waiting for a callback. I'm just about done with Jackery and my next call will either make or break whether I send the solar generator back for a refund. Stay tuned!"
review72:,"This is my sixth Jackery solar generator. Each iteration presents different standards for utilizing power and solar charging. This has always been disconcerting to me. When I set up this unit I plugged in a portable Jackery solar panel and could not make it work. I called Jackery—they explained that I needed an adapter, which they did not provide with the unit, furthermore they could not sell me an adapter because it was out of stock. Jackery is so greedy that they make their new products incompatible with their earlier products then leave the consumer solving a problem Jackery created and profits further from the solution. It feels like dealing with Apple. Note to Jackery, you are not Apple."
review73:,"Would not even power a light duty electric stapler on full charge. Good for lights and charging power tool batteries, and that's about it"
review74:,"Honestly, after having this item almost a month, I still don't know how well it works. It needs a proprietary connector to work with any solar panel but a Jackery brand. We ordered it (an additional $20) but we're not pleased, and may still return it."
review75:,"Unit was dead on arrival. Granted, Jackery offered to replace it, but I had already shipped it out of the US and could not ship it back. Thus, no replacement without sending the old unit back. Understandable, but be warned, these things have a reputation for being dead when they get to you (I am not the first to experience this problem)."
review76:,"Overpriced and unreliable. Multiple times throughout the night, it stays on but cuts power output. I would buy another brand. Very disappointed. Will be returning. review 77_ The item arrived today it was on sale for a package deal for the inverter and a solar panel photo includes my order receipt at a specially reduced price. The item arrived without the solar panel. The worst part is I had already ordered another unit that was refurbished back in June unfortunately it didn't work and I returned it I am still waiting for the refund from jackery I now have paid $900 for this combo and about another $500 for the other one I returned that I'm still waiting for the refund on and now I'm waiting for the other part and no word from jackery that it is on its way or acknowledging the problem at all"
review78:,This thing just almost caught my house on fire. The cord which was never used before today just caught on fire. I am livid! Decided to charge it in the house instead of with the solar panels and it caught fire. Bad cord! They sent my refund to he wrong place and did not credit my Amazon account as promised so I got nothing back. Do not buy from this company. I will not remove this unless they correct this issue.
review79:,This power station used battery power much more rapidly than it should and also was unable to run some items that were within the specs for wattage. Had to return it.
review80:,The Jackery Explorer appears to function OK. But the 200 W Solar panels are not putting out any wattage at all according to the Explorer. Nor are they charging the unit. Returning this.
review81:,Don't buy this. It's non-returnable. Absolutely not useable for tent camping. Stay with Coleman and ice. Turns out to be a very expensive mistake!
review82:,"Jackery Explorer 10000v2 did not work with my solar panels. After weeks of trying, they eventually took the unit back and refunded my money. To compensate for my hassles, they sent me a free Jackery 100."
review83:,"I ordered the 1000 v2 and solar panels. They shipped as two separate packages. The generator arrived on time. According to Amazon and the shipper the panels arrived today. But they didn't. We'll see what Jackery does to resolve this. This is generally a commentary on Jackery itself. For a quality company, they do seem to have issues with customer service, as in this case. As that is part of the whole experience, it seems like something they should pay better attention to. Once I get the panels I will review the package, but until they're here, that's a bit hard to do."
review84:,I got a 1500 watt generator. I use it to power a portable heater. I use it on low. And it periodically turns on and off on its own. The heater uses about 1300 watts. The battery only last 3 hours at most. If you are going to use this during long power outages think again. Please think of finding another generator.
review85:,"Battery drain quick, did not charge with solar panel."
review86,"Had issues with 2 items, both times customer service was either elusive/clueless or challenging to engage. I will no longer buy Jackery. Thanks and have a nice day."
review87:,"The title of the product suggests it comes with a solar generator, but it didn't. This makes the battery much less useful."
review88:,From this company at your own risk. Robert did not work and I had an almost impossible getting my money back. Avoid unless you just like headaches.
review89:,Item defective. Inverter portion wasn’t working. Asked to return. Given erroneous return instructions. Shipper would not accept due to the battery. Bad product and bad return instructions.
review90:,"Product seems to work okay but when I had a problem with the app that runs it, the company was not able to fix the problem. Undecided if I need to return it or not."
review91:,This unit wouldn't even run our space heater for 30min. Don't buy it. Get something else.
review92:,Two out of four batteries failed to charge.
review93:,We ONLY received the solar panel! We did NOT receive the generator! It shows that we got both but we did not!! We also have proof that the generator was NOT delivered!!
review94:,Got one that isn't working as advertised. Now I have to pay $50 in shipping to return it! Will update if shipping is paid for.
review95:,My order included solar panels but they weren’t shipped. I’ll change the rating when the issue is resolved.
review96:,"It came with wall cord,but does no chearge."
review97:,"Ordered mine directly from Jackery. Brand new out of the box had a 29% battery. I immediately plugged it in to get a full charge and it quoted me another 4.6 hours of charging. That’s funny, it specifically states a ‘full charge in 1.7 hours’ on all their literature….."
review98:,Love this jackery. It is extremely quiet. My only complaint is that the car charging cable from my previous jackerys does not work for this one. This is disappointing because this is why I’ve stayed with the same line.
review99:,Disappointed in power. I had purchased to have an electric backup for my koi pond pump. Lost power a couple of weeks ago and it was not able to provide enough power to run my pump.
review100:,"VERY UPSET that I received a USED generator. I paid the price for new and received something used. It works so far with the minimal testing I did, but I’m hoping it doesn’t show signs of whatever reason it whatever reason it was returned for."